id,dt,valor,produto,cliente_id,canal
1713,2025-09-08,153.93,Cadeira,1167,site
1714,2025-08-15,281.52,Teclado,1016,marketplace
1715,2025-01-07,39.32,Cadeira,1167,site
1716,2025-01-29,223.09,Cadeira,1134,loja
1717,2025-02-02,478.1,Cadeira,1056,site
1718,2025-05-14,691.33,Monitor,1007,loja
1719,2025-03-20,300.1,Mouse,1127,loja
1720,2025-02-27,52.55,Webcam,1116,marketplace
1721,2025-01-26,527.85,Notebook,1055,marketplace
1722,2025-08-14,53.04,Mouse,1125,site
1723,2025-10-12,80.93,Teclado,1158,app
1724,2025-01-04,556.73,Mouse,1058,marketplace
1725,2025-04-09,211.42,Notebook,1057,marketplace
1726,2025-02-08,140.54,Webcam,1139,app
1727,2025-09-28,359.19,Webcam,1175,app
1728,2025-10-12,252.03,Notebook,1158,marketplace
1729,2025-06-06,450.6,Teclado,1107,app
1730,2025-03-16,260.35,Notebook,1190,site
1731,2025-10-15,264.57,Teclado,1073,loja
1732,2025-05-10,440.26,Teclado,1166,loja
1733,2025-06-24,209.3,Notebook,1147,marketplace
1734,2025-03-25,107.7,Headset,1100,marketplace
1735,2025-01-22,373.02,Webcam,1047,site
1736,2025-01-27,179.49,Teclado,1070,app
1737,2025-07-14,275.16,Notebook,1115,marketplace
1738,2025-12-03,30.27,Headset,1181,loja
1739,2025-08-24,203.03,Webcam,1121,site
1740,2025-04-02,148.64,Teclado,1077,site
1741,2025-01-21,29.15,Webcam,1198,app
1742,2025-10-30,207.8,Headset,1028,marketplace
1743,2025-12-23,213.02,Webcam,1092,marketplace
1744,2025-03-25,289.13,Monitor,1072,site
1745,2025-09-19,472.92,Cadeira,1099,loja
1746,2025-05-27,424.42,Monitor,1175,marketplace
1747,2025-09-14,157.04,Headset,1073,loja
1748,2025-02-27,255.84,Teclado,1183,site
1749,2025-01-15,318.16,Notebook,1094,marketplace
1750,2025-06-11,160.6,Mouse,1016,loja
1751,2025-06-12,58.15,Notebook,1136,site
1752,2025-11-16,191.53,Webcam,1096,loja
1753,2025-10-08,485.78,Mouse,1161,marketplace
1754,2025-10-07,55.32,Mouse,1172,app
1755,2025-01-12,98.24,Webcam,1008,loja
1756,2025-10-01,117.57,Webcam,1134,app
1757,2025-09-28,99.24,Teclado,1143,marketplace
1758,2025-07-27,360.25,Headset,1018,app
1759,2025-01-27,135.77,Notebook,1133,site
1760,2025-03-13,366.71,Headset,1113,app
1761,2025-03-01,231.35,Monitor,1138,loja
1762,2025-05-25,42.38,Teclado,1124,loja
1763,2025-04-03,163.37,Teclado,1060,app
1764,2025-11-05,432.71,Monitor,1041,site
1765,2025-01-08,250.3,Notebook,1012,marketplace
1766,2025-03-20,173.23,Cadeira,1139,app
1767,2025-01-27,489.54,Monitor,1084,loja
1768,2025-06-23,89.79,Notebook,1019,loja
1769,2025-02-19,139.86,Mouse,1049,app
1770,2025-07-18,406.46,Webcam,1163,app
1771,2025-12-15,355.31,Teclado,1091,app
1772,2025-06-30,83.1,Notebook,1087,marketplace
1773,2025-01-24,310.85,Headset,1068,loja
1774,2025-11-12,133.95,Webcam,1036,loja
1775,2025-02-15,27.43,Headset,1139,loja
1776,2025-01-15,175.89,Webcam,1098,marketplace
1777,2025-06-02,719.33,Teclado,1124,site
1778,2025-08-10,437.61,Monitor,1167,loja
1779,2025-07-25,216.32,Cadeira,1053,loja
1780,2025-09-30,51.85,Monitor,1129,site
1781,2025-08-24,28.54,Notebook,1177,marketplace
1782,2025-12-06,231.88,Monitor,1040,site
1783,2025-08-16,297.02,Teclado,1044,site
1784,2025-01-09,363.06,Notebook,1102,site
1785,2025-06-15,335.63,Mouse,1105,site
1786,2025-11-15,355.05,Monitor,1136,marketplace
1787,2025-08-02,272.48,Monitor,1189,marketplace
1788,2025-04-27,482.73,Cadeira,1127,site
1789,2025-12-10,148.4,Notebook,1085,app
1790,2025-03-13,229.36,Headset,1046,app
1791,2025-03-05,42.57,Monitor,1004,app
1792,2025-07-24,145.87,Teclado,1000,app
1793,2025-07-28,429.8,Monitor,1043,loja
1794,2025-03-13,347.48,Cadeira,1149,marketplace
1795,2025-10-04,16.76,Mouse,1037,marketplace
1796,2025-10-01,753.3,Cadeira,1018,site
1797,2025-11-16,250.76,Monitor,1158,loja
1798,2025-12-04,254.15,Headset,1114,site
1799,2025-04-05,138.44,Webcam,1194,site
1800,2025-06-15,164.03,Monitor,1086,marketplace
1801,2025-02-01,248.77,Notebook,1169,loja
1802,2025-01-11,334.32,Monitor,1122,app
1803,2025-10-28,281.49,Headset,1081,marketplace
1804,2025-08-05,147.52,Notebook,1153,loja
1805,2025-10-16,106.41,Teclado,1140,loja
1806,2025-04-12,100.19,Notebook,1057,marketplace
1807,2025-09-24,451.84,Cadeira,1145,marketplace
1808,2025-08-02,416.85,Mouse,1066,site
1809,2025-06-28,313.77,Cadeira,1121,site
1810,2025-03-29,449.71,Webcam,1086,site
1811,2025-02-10,204.1,Notebook,1130,app
1812,2025-03-17,393.51,Teclado,1054,marketplace
1813,2025-02-15,324.9,Monitor,1088,loja
1814,2025-06-09,400.54,Notebook,1057,marketplace
1815,2025-03-21,91.42,Cadeira,1062,loja
1816,2025-11-06,13.34,Notebook,1090,app
1817,2025-03-27,269.77,Notebook,1051,marketplace
1818,2025-04-02,171.26,Notebook,1125,loja
1819,2025-05-28,21.63,Teclado,1023,loja
1820,2025-06-10,499.3,Headset,1071,site
1821,2025-07-21,417.62,Headset,1008,app
1822,2025-08-30,286.49,Notebook,1109,marketplace
1823,2025-12-19,112.13,Teclado,1164,site
1824,2025-01-02,40.5,Teclado,1093,app
1825,2025-08-13,21.21,Webcam,1116,site
1826,2025-10-16,145.01,Notebook,1082,marketplace
1827,2025-08-21,358.55,Cadeira,1180,loja
1828,2025-03-18,172.67,Cadeira,1079,marketplace
1829,2025-04-26,316.41,Mouse,1151,app
1830,2025-06-03,327.21,Notebook,1148,marketplace
1831,2025-04-13,355.06,Mouse,1099,app
1832,2025-07-13,32.88,Cadeira,1039,site
1833,2025-06-15,120.93,Cadeira,1102,app
1834,2025-12-25,312.42,Notebook,1061,loja
1835,2025-03-31,569.9,Mouse,1197,loja
1836,2025-06-23,470.3,Mouse,1068,loja
1837,2025-05-02,276.23,Notebook,1141,site
1838,2025-05-23,502.74,Webcam,1108,app
1839,2025-04-16,274.75,Mouse,1169,site
1840,2025-11-01,53.77,Webcam,1177,marketplace
1841,2025-12-26,351.02,Monitor,1188,marketplace
1842,2025-11-13,480.84,Cadeira,1003,marketplace
1843,2025-05-03,684.59,Headset,1071,marketplace
1844,2025-01-09,141.73,Webcam,1016,loja
1845,2025-09-19,82.87,Webcam,1113,app
1846,2025-03-14,394.28,Webcam,1084,loja
1847,2025-12-25,299.69,Teclado,1056,app
1848,2025-08-11,281.27,Mouse,1106,app
1849,2025-02-10,507.29,Mouse,1047,site
1850,2025-07-23,393.25,Teclado,1171,marketplace
1851,2025-09-21,319.29,Mouse,1172,app
1852,2025-11-24,156.58,Teclado,1116,marketplace
1853,2025-06-27,372.34,Webcam,1160,marketplace
1854,2025-12-14,79.69,Notebook,1030,marketplace
1855,2025-11-14,274.2,Monitor,1111,loja
1856,2025-03-25,218.48,Webcam,1046,marketplace
1857,2025-11-14,51.07,Monitor,1133,app
1858,2025-04-21,300.3,Cadeira,1107,loja
1859,2025-09-08,141.98,Webcam,1071,marketplace
1860,2025-01-07,295.29,Headset,1070,site
1861,2025-03-25,100.83,Mouse,1161,marketplace
1862,2025-07-27,395.86,Headset,1107,marketplace
1863,2025-11-10,626.9,Notebook,1052,loja
1864,2025-01-22,79.71,Monitor,1141,app
1865,2025-01-03,100.71,Webcam,1015,marketplace
1866,2025-05-07,67.38,Notebook,1170,loja
1867,2025-10-24,190.7,Notebook,1115,loja
1868,2025-07-07,292.14,Mouse,1072,app
1869,2025-12-28,357.34,Notebook,1073,loja
1870,2025-01-14,270.43,Webcam,1080,app
1871,2025-01-12,350.07,Webcam,1011,site
1872,2025-03-28,212.79,Monitor,1127,marketplace
1873,2025-01-12,140.63,Webcam,1069,loja
1874,2025-01-25,102.96,Headset,1146,site
1875,2025-10-28,196.08,Monitor,1040,loja
1876,2025-08-31,105.2,Mouse,1180,loja
1877,2025-05-02,286.1,Monitor,1156,site
1878,2025-05-27,106.69,Teclado,1197,loja
1879,2025-02-24,153.18,Headset,1058,loja
1880,2025-08-26,450.34,Teclado,1088,site
1881,2025-12-22,478.54,Teclado,1191,loja
1882,2025-06-22,468.86,Cadeira,1023,app
1883,2025-08-09,215.41,Webcam,1143,loja
1884,2025-04-29,145.26,Mouse,1179,marketplace
1885,2025-11-05,316.55,Notebook,1079,loja
1886,2025-07-02,108.64,Teclado,1133,marketplace
1887,2025-10-15,369.11,Monitor,1164,marketplace
1888,2025-11-03,134.88,Notebook,1131,loja
1889,2025-10-27,190.0,Monitor,1091,site
1890,2025-03-23,374.58,Monitor,1165,app
1891,2025-07-30,38.44,Notebook,1168,app
1892,2025-05-30,139.61,Notebook,1091,loja
1893,2025-02-06,290.34,Webcam,1080,site
1894,2025-12-18,334.1,Monitor,1141,site
1895,2025-11-08,298.28,Mouse,1070,app
1896,2025-12-27,188.21,Webcam,1178,site
1897,2025-02-28,399.74,Headset,1064,loja
1898,2025-05-11,100.0,Cadeira,1051,loja
1899,2025-07-21,96.27,Headset,1029,site
1900,2025-08-31,288.39,Mouse,1184,loja
1901,2025-02-04,90.37,Webcam,1098,marketplace
1902,2025-04-03,640.57,Cadeira,1157,app
1903,2025-07-26,142.86,Webcam,1097,loja
1904,2025-12-19,394.85,Notebook,1041,site
1905,2025-11-28,76.87,Cadeira,1138,app
1906,2025-11-01,556.38,Monitor,1026,loja
1907,2025-12-16,226.33,Headset,1151,app
1908,2025-08-01,139.76,Cadeira,1166,site
1909,2025-06-08,178.44,Monitor,1071,marketplace
1910,2025-01-24,122.23,Webcam,1017,marketplace
1911,2025-10-20,189.61,Mouse,1076,loja
1912,2025-01-04,81.14,Cadeira,1044,marketplace
1913,2025-08-08,143.38,Monitor,1114,loja
1914,2025-12-30,389.88,Webcam,1086,app
1915,2025-01-20,260.13,Webcam,1139,loja
1916,2025-06-01,98.25,Webcam,1176,loja
1917,2025-02-19,194.53,Mouse,1158,loja
1918,2025-06-26,482.08,Notebook,1091,marketplace
1919,2025-04-06,156.77,Mouse,1021,loja
1920,2025-04-15,89.5,Mouse,1171,site
1921,2025-09-07,325.93,Headset,1091,loja
1922,2025-04-27,23.28,Webcam,1191,app
1923,2025-12-20,181.51,Monitor,1076,site
1924,2025-08-16,509.41,Cadeira,1024,app
1925,2025-03-07,190.43,Headset,1107,app
1926,2025-12-01,415.54,Webcam,1178,app
1927,2025-09-19,88.42,Teclado,1134,site
1928,2025-10-22,184.93,Mouse,1108,site
1929,2025-08-31,172.04,Teclado,1133,marketplace
1930,2025-07-05,314.17,Webcam,1023,site
1931,2025-09-03,235.31,Headset,1018,loja
1932,2025-05-05,553.33,Monitor,1082,app
1933,2025-09-25,150.06,Headset,1114,marketplace
1934,2025-05-11,233.28,Monitor,1008,site
1935,2025-08-25,176.97,Monitor,1111,app
1936,2025-01-18,221.29,Webcam,1163,site
1937,2025-02-09,207.09,Notebook,1101,marketplace
1938,2025-01-21,107.74,Webcam,1167,site
1939,2025-08-13,375.86,Mouse,1151,site
1940,2025-12-21,131.45,Headset,1047,app
1941,2025-10-09,124.04,Monitor,1190,loja
1942,2025-01-08,54.18,Webcam,1068,site
1943,2025-04-10,146.7,Webcam,1180,marketplace
1944,2025-08-28,130.07,Headset,1181,site
1945,2025-03-28,29.33,Headset,1169,site
1946,2025-10-25,189.0,Monitor,1118,loja
1947,2025-01-14,537.63,Cadeira,1044,app
1948,2025-11-30,64.46,Teclado,1124,marketplace
1949,2025-01-02,218.38,Mouse,1013,app
1950,2025-10-20,185.66,Mouse,1156,app
1951,2025-11-21,343.24,Cadeira,1133,app
1952,2025-02-10,360.26,Notebook,1134,site
1953,2025-11-14,795.6,Cadeira,1036,loja
1954,2025-11-12,266.82,Notebook,1052,site
1955,2025-04-21,116.53,Notebook,1017,marketplace
1956,2025-01-14,143.48,Cadeira,1037,loja
1957,2025-08-19,155.27,Mouse,1186,app
1958,2025-03-25,134.41,Teclado,1128,loja
1959,2025-05-10,623.0,Mouse,1195,marketplace
1960,2025-08-19,348.87,Webcam,1043,site
1961,2025-11-22,312.33,Mouse,1046,site
1962,2025-05-25,91.72,Mouse,1034,app
1963,2025-12-11,357.86,Cadeira,1059,site
1964,2025-01-28,458.62,Cadeira,1089,site
1965,2025-03-07,188.18,Webcam,1051,marketplace
1966,2025-06-12,142.16,Webcam,1007,loja
1967,2025-08-17,562.09,Cadeira,1106,site
1968,2025-09-18,127.78,Mouse,1168,marketplace
1969,2025-06-13,117.18,Teclado,1130,marketplace
1970,2025-10-28,101.55,Notebook,1196,app
1971,2025-10-30,210.71,Headset,1141,marketplace
1972,2025-10-14,266.27,Notebook,1095,app
1973,2025-01-10,418.97,Webcam,1025,site
1974,2025-07-14,321.97,Webcam,1110,app
1975,2025-04-28,318.48,Notebook,1197,marketplace
1976,2025-09-27,504.12,Headset,1122,loja
1977,2025-03-21,97.47,Mouse,1185,loja
1978,2025-04-03,60.78,Teclado,1167,site
1979,2025-09-23,332.62,Teclado,1050,site
1980,2025-11-28,203.56,Notebook,1122,loja
1981,2025-12-16,419.95,Headset,1004,app
1982,2025-12-27,217.71,Webcam,1076,site
1983,2025-09-14,138.33,Monitor,1159,marketplace
1984,2025-05-13,335.87,Mouse,1000,site
1985,2025-10-03,237.59,Notebook,1181,app
1986,2025-09-21,217.84,Teclado,1010,site
1987,2025-06-20,888.07,Webcam,1180,marketplace
1988,2025-01-01,479.66,Cadeira,1007,marketplace
1989,2025-11-09,364.64,Cadeira,1152,marketplace
1990,2025-03-05,242.83,Headset,1167,app
1991,2025-10-11,228.32,Headset,1031,app
1992,2025-05-01,177.83,Notebook,1027,marketplace
1993,2025-04-17,260.33,Monitor,1130,marketplace
1994,2025-06-24,153.08,Teclado,1127,app
1995,2025-07-23,80.15,Notebook,1061,app
1996,2025-06-14,215.92,Monitor,1026,app
1997,2025-11-01,275.17,Webcam,1044,loja
1998,2025-04-30,420.6,Headset,1104,app
1999,2025-02-13,117.74,Cadeira,1091,marketplace
2000,2025-11-08,229.62,Mouse,1024,loja
